; StreamParsingCore.streamWhitespaceEnd(base: Swift.UnsafeRawPointer, from: Swift.Int, to: Swift.Int) -> Swift.Int
; _$s17StreamParsingCore19streamWhitespaceEnd4base4from2toSiSV_S2itF
; 27 instructions
; llvm-objdump -d, release benchmark binary

100292500:     	subs	x8, x2, x1
100292504:     	b.le	0x100292558 <_$s17StreamParsingCore19streamWhitespaceEnd4base4from2toSiSV_S2itF+0x58>
100292508:     	ldrb	w9, [x0, x1]
10029250c:     	cmp	w9, #0x20
100292510:     	b.hi	0x100292560 <_$s17StreamParsingCore19streamWhitespaceEnd4base4from2toSiSV_S2itF+0x60>
100292514:     	cmp	x8, #0xf
100292518:     	b.gt	0x100292568 <_$s17StreamParsingCore19streamWhitespaceEnd4base4from2toSiSV_S2itF+0x68>
10029251c:     	mov	w8, #0x1                ; =1
100292520:     	mov	x9, #0x2600             ; =9728
100292524:     	movk	x9, #0x1, lsl #32
100292528:     	ldrb	w10, [x0, x1]
10029252c:     	cmp	w10, #0x20
100292530:     	lsl	x10, x8, x10
100292534:     	and	x10, x10, x9
100292538:     	ccmp	x10, #0x0, #0x4, ls
10029253c:     	b.eq	0x100292560 <_$s17StreamParsingCore19streamWhitespaceEnd4base4from2toSiSV_S2itF+0x60>
100292540:     	add	x1, x1, #0x1
100292544:     	cmp	x2, x1
100292548:     	b.ne	0x100292528 <_$s17StreamParsingCore19streamWhitespaceEnd4base4from2toSiSV_S2itF+0x28>
10029254c:     	mov	x1, x2
100292550:     	mov	x0, x1
100292554:     	ret
100292558:     	cmp	x8, #0x10
10029255c:     	b.ge	0x100292568 <_$s17StreamParsingCore19streamWhitespaceEnd4base4from2toSiSV_S2itF+0x68>
100292560:     	mov	x0, x1
100292564:     	ret
100292568:     	b	0x100293260 <_$s17StreamParsingCore22streamWhitespaceRunEnd4base4from2toSiSV_S2itF>
